data-hora,id,conteudo,candidato
2022-07-30 23:36:23+00:00,1553524941940822016,"@LulaOficial @dilmabr O senhor e o PT são especializados em mentir e desviar $$$, não as águas do rio... 

Obrigada Bolsonaro por entregar essa obra, o pix, pagar salários na pandemia para evitar demissões, reduzir o desemprego, auxílio Brasil de $600, reduzir homicídios...
#CapitaoNoPrimeiroTurno",bolsonaro
2022-07-30 23:36:23+00:00,1553524938413428737,"@marcofeliciano Cita em lula que não aguenta mais evangélicos e os políticos safados roubando, com orçamento SECRETO https://t.co/4TEOAdkovf",bolsonaro
2022-07-30 23:36:22+00:00,1553524934202253320,"@LulaOficial Na Assembléia do Sindicato, FORA BOLSONARO, NÃO DEU CERTO..👍👍👍😁😁 https://t.co/di2qDk86ly",bolsonaro
2022-07-30 23:36:21+00:00,1553524931673178117,@VitorDasMitadas @MuskDontBanMe @lavagiro Vai pedir lula livre na net mano,bolsonaro
2022-07-30 23:36:20+00:00,1553524928183508993,@geraldoalckmin @LulaOficial @PSBNacional40 @ptbrasil @csiqueirapsb Falso! Dá asco olhar tanta podridão!,bolsonaro
2022-07-30 23:36:19+00:00,1553524924676972544,"Chapas fortíssimas de esquerda no RS, SP e RJ. Podemos até não levar no RS e RJ, mas garantirá a vitória do Lula no primeiro turno 🙏🏻👏🏻 #Lula13 CONFIRMA",bolsonaro
2022-07-30 23:36:16+00:00,1553524911116795904,Até a logomarca é vermelha; Começa com L de Lula. É só apertar 13 e Confirmar!!! https://t.co/RSSeywYCx2,bolsonaro
2022-07-31 00:00:57+00:00,1553531121018732544,NA FRENTE DE BOLSONARO! O Presidente foi SURPREENDlD0 AGORA e ACABOU DE ... https://t.co/BF7ufJ5FnO via @YouTube,bolsonaro
2022-07-31 00:00:55+00:00,1553531114819551237,"@cartacapital Se as forcas armadas participarem desse ato ficarão totalmente DESMORALIZADAS, já já causa repulsa na maioria da população irão ficar repugnantes fardados, espero que eles queiram melhorar a imagem dessa farda e entrarem no chiqueiro do Bolsonaro.",bolsonaro
2022-07-31 00:00:55+00:00,1553531114257620993,Esse super Man é do caralho msm hahaha🇧🇷🇧🇷🇧🇷 @marcoa_costa #BolsonaroNoPrimeiroTurno #BolsonaroReeleitoEm2022 #BolsonaroReeleito2022 @jairbolsonaro @JoaquinTeixeira @JovemPanNews https://t.co/3gU0VbHt2p,bolsonaro
2022-07-31 00:00:54+00:00,1553531110461685766,@OGloboPolitica Bolsonaro  mais 6 mil militares que trabalham em seu governo e seus familiares e amigos encherão às ruas.,bolsonaro
2022-07-31 00:00:54+00:00,1553531109299953664,"@BolsonaroSP @tarcisiogdf @jairbolsonaro Os cristão q nunca foram pra igreja.
Alguém já viu algum dos Bolsonaro em alguma igreja?",bolsonaro
2022-07-31 00:00:52+00:00,1553531102224064512,@CarlaZambelli38 @jairbolsonaro 💚💛🇧🇷 tá feito 22 neles ✍️ Luci Ribeiro-Joao Pessoa PB 🔊 VOTEI E TORNAREI A VOTA 🇧🇷#primeiroturno✍️ https://t.co/0qLkSFnq4F,bolsonaro
2022-07-31 00:00:52+00:00,1553531102052089857,"@MartinHolistica @ArthurLira_ Antes de publicar MENTIRAS, devia se informar: o PR Bolsonaro, VETOU O ORÇAMENTO SECRETO, sabem quem derrubou O VETO DO ORÇAMENTO SECRETO no Congresso? - O PT! Isso mesmo! https://t.co/GuAIoXVfAs",bolsonaro
2022-07-31 00:00:52+00:00,1553531100877709313,"Preocupante, né, Janaína, você agora entendeu que vai ser Bolsonaro no primeiro turno... https://t.co/QCi7NEpqVM",bolsonaro
2022-07-31 00:00:50+00:00,1553531094988890126,@MARCIOFONSECA77 @AriesBelo O BRASIL NAO VAI ESQUECER!!! 😎 BOLSONARO É GEN0CIDA LADRÃO CORRUPTO TUDO DE RUIM. https://t.co/COOMGjOe1P,bolsonaro
2022-07-31 00:00:48+00:00,1553531086566744064,"@PauloMartins10 @jairbolsonaro @ratinho_jr O que o Sr. Fez pelo Brasil,  nunca será esquecido. A queda do imposto sindical foi um enorme passo para um país melhor. Tmj.",bolsonaro
2022-07-31 00:00:48+00:00,1553531084503191552,@monark @MarcioN36492232 Número nas ruas não vale a não ser que seja a favor de Bolsonaro onde há multidões em todos os cantos do Brasil e a velha imprensa ignora. O resto vale até convenção mundial de trigêmeos.,bolsonaro
2022-07-31 00:00:48+00:00,1553531083777626112,"@NeideValade Esse bêbado nº 2 em importância|( perde só pro pinguço ladrão), as vzs fala verdade, outras se vira contra Bolsonaro...TÁ SEMPRE BEBAÇO...ESPERO QUE ELE SUMA DO CENARIO E LEVE DE CONTRAPESO O LULARÁPIO...",bolsonaro
2022-07-31 00:00:47+00:00,1553531082200465410,"Bolsonaro diz que Forças Armadas vão desfilar 'ao lado do povo' no 7 de Setembro, estaremos  juntos https://t.co/44PiAf5obB #R7 via @portalr7",bolsonaro
2022-07-31 00:00:45+00:00,1553531074218958848,"Queria saber como o fachin o @LRobertoBarroso e o fux imaginam que vão tirar as digitais deles da degradação institucional a que colocaram o país depois de claramente apoiarem o @SF_Moro e o mesmo apoiar, por exclusão, o bolsonaro agora.",bolsonaro
2022-07-31 00:00:44+00:00,1553531069000998915,@jairbolsonaro Lula vem aí!,bolsonaro
2022-07-31 00:00:44+00:00,1553531066983612416,NÃO SEI COMO EXPLICAR MAS BOLSONARO SEMPRE TEVE RAZÃO NAS SUAS PREVISÕES https://t.co/3PTyXWehdJ,bolsonaro
2022-07-31 00:00:43+00:00,1553531062999040001,"Espero que se o senhor ganhar, vai apoiar o nosso amado presidente Bolsonaro, porque se for um mau deputado e ficar contra o povo, será o seu fim na política. https://t.co/N7GqobEM8V",bolsonaro
2022-07-31 00:00:42+00:00,1553531060289503232,"@WhitlockJason Hello Jason. Watched your take with Glenn about family, religion... In Brazil, the war is alike. And President Bolsonaro's foundation is exactly what the left hates the most. He's moving millions wherever he goes..! Presidential election will be held in October...",bolsonaro
2022-07-31 00:00:42+00:00,1553531059958169604,"@marcofeliciano @jairbolsonaro Cuidado bozo,teus aliados querem te jogar numa furada,vc não aguenta 3 perguntas q te fizerem q vc não saiba responder,vai passar vergonha.",bolsonaro
2022-07-31 00:00:42+00:00,1553531058167205888,@jairbolsonaro Boa,bolsonaro
2022-07-31 00:00:41+00:00,1553531055155585024,@tarcisiogdf @jairbolsonaro Nao votaria neste sujeito.,bolsonaro
2022-07-31 00:00:41+00:00,1553531054144864257,"@Damadeferroofic Bolsonaro deu voz aos tolos, continuou elevando a autoestima dos idiotas, supervalorizou a estupidez, continua dando cargo aos imbecis e canalhas que continuam dilapidando o patrimônio público. E ainda acha que o defenda. Grandes mudanças kkkkkkk",bolsonaro
2022-07-31 00:00:40+00:00,1553531052261605377,@Metropoles Transparência ??? E esses sigilos @jairbolsonaro #jaircorrupto,bolsonaro
2022-07-31 00:00:38+00:00,1553531044711862279,@jairbolsonaro Show  Presidente Bolsonaro.  #BolsonaroReeleitoNoPrimeiroTurno,bolsonaro
2022-07-31 00:00:38+00:00,1553531041226391554,@alisson_drumond @carmelonetobr @jairbolsonaro MINTAGEM !!!além disso está no cercado 😂,bolsonaro
2022-07-31 00:00:36+00:00,1553531036474171398,@DaniloBalas @jairbolsonaro @tarcisiogdf @republicanos10 https://t.co/4L4RJLBjyK,bolsonaro
2022-07-31 00:00:35+00:00,1553531030992191488,"@BodeEsquerda Bateu o desespero no ladrão, 
até a robozada é Bolsonaro https://t.co/0uStZmScDd",bolsonaro
2022-07-31 00:00:33+00:00,1553531020124749824,"BNews: 😂A debandada : Pré-candidatos evitam vínculo com Bolsonaro em campanhas no Nordeste.
https://t.co/jz6DGgkJwo

via @GoogleNews",bolsonaro
2022-07-31 00:00:32+00:00,1553531017553739776,Eu voto 🗳 🗳 bolsonaro https://t.co/le803cLClN,bolsonaro
2022-07-31 00:00:32+00:00,1553531015846629379,"Vc sabia? Bolsonaro e seus militares estão cada vez mais perdidos por causa da pandemia... 
 https://t.co/8JbudgrIpQ",bolsonaro
2022-07-31 00:00:31+00:00,1553531014999318531,"Vc sabia? Bolsonaro que nunca se manifestou a favor do uso de máscara ou pediu a população para usar alcool gel, fala agora que a vacina não será obrigatória 
 https://t.co/A1BSvaylGB",bolsonaro
2022-07-31 00:00:31+00:00,1553531014542131201,"@sci_denzelmito A vida nos fez amigos
Mais o bolsonaro nos fez irmãos🤝",bolsonaro
2022-07-31 00:00:30+00:00,1553531010620575744,@JeffMoreiraJM10 @Eliezer13525486 @marcofeliciano @jairbolsonaro Se jesus apoiar esse tipo de cristão 2022 ...é melhor ele não voltar.... Pq tá sendo conivente com tudo esse lixo que tái,bolsonaro
2022-07-31 00:00:30+00:00,1553531009999802369,"@reinaldoazevedo Esse ""biete é em defesa da roubalheira"" instituída pelo PT,  essa democracia que vcs pregam, destruiu o Brasil de todas as formas e pra corrigir e bolsonaro   ""o capitão do povo que vai vencer de novo"", aceita que não tem jeito.. https://t.co/OzHd3vrgLR",bolsonaro
2022-07-31 00:00:29+00:00,1553531005788717073,"@reinaldoazevedo Q moral vc tem p/ falar s/ racismo se negou o crime qdo a vítima era um iMundo aluno da USP só pq ele foi defendido pelo petista Frei Davi? 

Vc teve a cara d pau de desdizer o vídeo q postou. Lembra? Foi aí q deixei de te seguir em tudo. Em 2012.😔 Ñ tem nada a ver com Bolsonaro",bolsonaro
2022-07-31 00:00:29+00:00,1553531004828147714,"Amigos patriotas, estou começando aqui no Red Bird e quero participar nessa corrente a favor do nosso capitão e Eterno Presidente Bolsonaro.",bolsonaro
2022-07-31 00:00:28+00:00,1553530999895621632,"@GilneiBrun Obrigada Gilnei por seguir meu perfil exclusivo de apoio a Bolsonaro.
Seguindo patriota.
#CapitaoNoPrimeiroTurno",bolsonaro
2022-07-31 00:00:28+00:00,1553530999648182272,Foi em Portugal m se fosse no Brasil ia dizer que era eleitor de @jairbolsonaro . #Esclarecendo que eu não sou racista e acho horrível alguém ser . https://t.co/TL8ETdL7J7,bolsonaro
2022-07-31 00:00:28+00:00,1553530998947815425,@delegadoramagem @jairbolsonaro https://t.co/fblKOvDYlU,bolsonaro
2022-07-31 00:00:27+00:00,1553530995286183936,@LuizOrlandoFre1 @delegadoramagem @jairbolsonaro 👍,bolsonaro
2022-07-31 00:00:27+00:00,1553530994879234048,"Vc sabia? Ex-esposa de Bolsonaro, Rogéria Bolsonaro, mãe dos três filhos mais velhos, Eduardo, Flávio e Carlos, ainda quando era casada com Jair Bolsonaro e vereadora, comprou um imóvel avaliado em R$600 mil em dinheiro vivo 
 https://t.co/7HESQiixCa",bolsonaro
2022-07-31 00:00:26+00:00,1553530991511314432,"Vc sabia? Bolsonaro só age para retirar de Doria protagonismo no processo de vacinação...  
 https://t.co/zX2PA6b6yC",bolsonaro
2022-07-31 00:00:26+00:00,1553530991507120128,"Vc sabia? Pedro Bial chamou Bolsonaro de ‘desgovernante’ e ‘acéfalo’ 
 https://t.co/i3pWIG78CH",bolsonaro
2022-07-31 00:00:26+00:00,1553530991498731520,"Vc sabia? Deputado Arthur Lira (líder do centrão) é investigado por desvio milionário de dinheiro entre 2001 e 2007. Esse é o candidato do bolsonaro para presidência da câmara dos deputados 
 https://t.co/KF3E3bl4Ii",bolsonaro
2022-07-31 00:00:25+00:00,1553530989560856576,"Bolsonaro lidera em todos os cenários na corrida presidencial para 2022 https://t.co/9ZA8KE0C7h

#CapitaoNoPrimeiroTurno",bolsonaro
2022-07-31 00:00:25+00:00,1553530989233717248,"@jairbolsonaro Mesmo diante de uma crise mundial, e com um bando de vagabundos puxando o Brasil para baixo, centenas de obras finalizadas!",bolsonaro
2022-07-31 00:00:25+00:00,1553530989024092161,Será mesmo que Fortaleza está mostrando colaboração da BIG China? A internet já é? Porém a vossa excelência o Presidente Jair Bolsonaro está mostrando colaboração da BIG ordem nacional. Quem levará essa?,bolsonaro
2022-07-31 00:00:24+00:00,1553530984313896963,"@mfriasoficial Certo... se o Bolsonaro receber elogios de 150 mulheres, podem ser até do governo, eu mudo o meu voto.",bolsonaro
2022-07-31 00:00:24+00:00,1553530983567265794,"“A melhor e mais recente resposta ao presidente Jair Bolsonaro e ao seu projeto golpista na hipótese de ele perder a reeleição tem uma só palavra: basta”

Leia a coluna de Antonio Carlos Prado:

https://t.co/1YSNSFwoWu",bolsonaro
2022-07-31 00:00:24+00:00,1553530983428784129,@SamPancher @marcosmunizmelo O eleitor de Lula e de Bolsonaro não estão nem aí e não se sentem desrespeitados.,bolsonaro
2022-07-31 00:00:23+00:00,1553530980060864513,@maxbmc E o orçamento secreto?e cartão corporativo estourado com o que?E o dinheiro público usado pra passear de moto ou jetski?Porque Queiroz tava escondido na casa do advogado dos Bolsonaros?E os 89 mil na conta da primeira dama?e Bolsonaro confessando que tinha funcionária fantasma?,bolsonaro
2022-07-31 00:00:57+00:00,1553531121811574785,Luciano Bivar nega que desistirá de candidatura para apoiar Lula - https://t.co/DCWJ0XkSZi,lula
2022-07-31 00:00:56+00:00,1553531119303380994,"@Fernando3FF @DeputadoFederal @LulaOficial Um bando de analfabetos falando em bibliotecas...
Só rindo!! https://t.co/mIdrYOWvHl",lula
2022-07-31 00:00:56+00:00,1553531117449449481,"@LulaOficial O bem contra o mal, e o bem vencerá!!",lula
2022-07-31 00:00:56+00:00,1553531116652564483,@o_antagonista Hahaha! Um dos maiores cabos eleitorais do Lula,lula
2022-07-31 00:00:55+00:00,1553531115394170882,"@Noel_MORO2022 Justo!
Não soltaram o Lula? Deixa agora passar a boiada",lula
2022-07-31 00:00:54+00:00,1553531109140570112,@ptbrasil @LulaOficial https://t.co/umN8yNdsxi,lula
2022-07-31 00:00:54+00:00,1553531108578529283,"LULA 
NO CORAÇÃO 
DO POVO 
BRASILEIRO 
😂❤️🌺🇧🇷🤩😆 https://t.co/eJp9hwpsdg",lula
2022-07-31 00:00:53+00:00,1553531104774209536,"@Ftimama32628691 @Nilsonhandebol Copie e cole. Quem  for votar no Lula, me segue que eu sigo de volta! Esquerda segue esquerda 
@Nilsonhandebol",lula
2022-07-31 00:00:52+00:00,1553531101804724224,@LulaOficial @LulaOficial quando tu souber me explicar o conceito de fascismo vamos falar ok . Até então você ainda e um analfabeto.,lula
2022-07-31 00:00:52+00:00,1553531101565669394,@LulaOficial @dilmabr pt NUNCA MAIS XÔ XÔ XÔ XÔ XÔ XÔ XÔ XÔ XÔ XÔ XÔ XÔ XÔ XÔ XÔ XÔ XÔ,lula
2022-07-31 00:00:52+00:00,1553531101104295937,"Uns quatro ou cinco militontos me responderam hj q o Lula não enche as ruas, pq seus apoiadores têm medo de atentados. E qdo perguntei q quem gosta de dar facada ou jogar alguém contra para-choque de caminhão, é pessoa de esquerda, todos ficaram mudos.",lula
2022-07-31 00:00:52+00:00,1553531099573374977,"@LulaOficial @dilmabr Ficaram por quase 16 anos no poder, enriqueceram, roubaram, fizeram o diabo. Quem se lasca é o povo, que sempre paga a conta. O homem mais honesto do mundo quer só mais uma oportunidade, pra terminar de foder essa porra toda.",lula
2022-07-31 00:00:50+00:00,1553531093940314112,@LulaOficial @ricardostuckert Pergunta que não quer calar: https://t.co/jyyDId1mFk,lula
2022-07-31 00:00:50+00:00,1553531092971520003,@Anderso11565208 @Marcos3830 @JailmaFabiana @LulaOficial @ricardostuckert Os caras roubam até em foto 😂,lula
2022-07-31 00:00:48+00:00,1553531086147297280,"@LulaOficial @ricardostuckert Casa destruída pelos Esquemas de Corrupção como PETROLÃO, MENSALÃO E LAVA-JATO!😈
#LugarDeCorruptoEnaCadeia",lula
2022-07-31 00:00:48+00:00,1553531084645842947,"🤣😂🤣😂🤣😂🤣Navio afundando, ratos correndo pra fora!!! @LulaOficial #LulaMelhorPresidente https://t.co/bzI8sDCPya",lula
2022-07-31 00:00:45+00:00,1553531071702224897,"@FlavioBolsonaro Bateu o desespero né meu filho???😅😅😅.Lula tá chegando!!!! 
#lulaeleitonoprimeiroturno #Lula13
#LulaPresidente13 https://t.co/TiGG8zUHX8",lula
2022-07-31 00:00:45+00:00,1553531070662017027,"@ElianaORSdS @MaAmarco @VEJA @Mleitaonetto Sim, tem.
Mas o Lula elogiou abertamente um radical (que tentou assassinar um homem o atirando contra um caminhão), disse que é esse tipo de comportamento que ele espera de seus apoiadores.",lula
2022-07-31 00:00:45+00:00,1553531070250893313,"@LulaOficial Puta que pariu, esse filho da puta, LADRÃO tá curtindo com a cara do trabalhador.",lula
2022-07-31 00:00:44+00:00,1553531069898625027,"Brandão , Camarão,Flávio Dino e Lula 💪🏻  .
 O Maranhão não pode parar ❤️
#lulaeleitonoprimeiroturno",lula
2022-07-31 00:00:44+00:00,1553531069202403328,"@RealPrixorM @decaa51 @DepEduardoCunha Então cara, O Eduardo Cunha também já foi condenado e foi solto igual o Lula.
Dois ladrões,e aí?",lula
2022-07-31 00:00:44+00:00,1553531069000998915,@jairbolsonaro Lula vem aí!,lula
2022-07-31 00:00:44+00:00,1553531068162215937,"@reinaldoazevedo Reinaldo pronto pra andar de mãos dadas com Lula. Mel dels, como pude um dia ter assistido você na Veja TV? 

Olavo tinha razão 🎭✂️",lula
2022-07-31 00:00:44+00:00,1553531067826667520,@LuizianneLinsPT @LulaOficial @elmanofreitas @PTCearaOficial Olá @LuizianneLinsPT conseguiu entregar a sacola de pano para @JanjaLula ? Curiosa para saber,lula
2022-07-31 00:00:42+00:00,1553531058464952320,"@LulaOficial @elmanofreitaspt @CamiloSantanaCE @ricardostuckert Para de fazer eventos para sindicalistas... 

Encare o povo!!",lula
2022-07-31 00:00:39+00:00,1553531048792887296,@StelaDias3 @JosePer64341466 @LulaOficial @dilmabr Tá comendo merda mesmo. Deve ser batedor de carteira.,lula
2022-07-31 00:00:39+00:00,1553531048566444034,@DepEduardoCunha Cada dia fica mais fácil votar no @LulaOficial,lula
2022-07-31 00:00:38+00:00,1553531043478732805,@LulaOficial Quem paga seu jatinho?,lula
2022-07-31 00:00:38+00:00,1553531042220412941,"Lula em Fortaleza: esta eleição é a democracia contra o fascismo, o amor contra o ódio https://t.co/srs81EhwTR",lula
2022-07-31 00:00:36+00:00,1553531035845009411,"@LulaOficial @CamiloSantanaCE @elmanofreitaspt @ricardostuckert Quando a foto é cheia de efeitos especiais para disfarçar o vazio.
É o povo contigo, ex-presidiário! https://t.co/sFgKtCrJ7A",lula
2022-07-31 00:00:36+00:00,1553531033273999362,@Anderso11565208 @TimeBonsonario @JailmaFabiana @LulaOficial @ricardostuckert Você é retarda** não é possível:,lula
2022-07-31 00:00:35+00:00,1553531031260733440,@LulaOficial Estou fora de ladroes,lula
2022-07-31 00:00:35+00:00,1553531031059324930,"@padilhando Teu Lula ex presidiário e teu partido PT de corrupto vão perder, vamos enterrar de vez a possibilidade do ex condenado e do partido das trevas de voltar a governar esse país, eu tô na luta contra essa quadrilha propineira de querer voltar ao governo, temos que nos libertar.",lula
2022-07-31 00:00:35+00:00,1553531030568591367,"@cirogomes Teria tirado até o Lula né, só não venceu até hoje porque não se vendeu nem por uma BMW",lula
2022-07-31 00:00:35+00:00,1553531028861583362,@guimaraes13PT @LulaOficial Ambiente fechado … controlado … em casa … enclausurado … na cadeia !!!,lula
2022-07-31 00:00:34+00:00,1553531026391146500,@ToniSmachado @LulaOficial Tomara . Votar em um ladrão não .,lula
2022-07-31 00:00:33+00:00,1553531023920693249,"@LulaOficial @ricardostuckert #VaiSerNoPrimeiroTurno, @LulaOficial.",lula
2022-07-31 00:00:33+00:00,1553531023325118465,"@marcofeliciano Texto muito bom
Conversa de Paulo Cursino, com Taxista, eleitor de Lula.
Vale dar uma espiada.
https://t.co/nAMdilfDnx https://t.co/GMpuQZGEdo",lula
2022-07-31 00:00:32+00:00,1553531016857403392,É Lula Presidente 🌟❤️,lula
2022-07-31 00:00:30+00:00,1553531009500585985,"@revistaoeste Coitado, manda o Lula ir às ruas para ele
ver quem é que leva surra!",lula
